stop_id;stop_name;latitude;longitude
122420;Lõunakeskus;58.35881504;26.67327622
161498;Varsa;58.34987601;26.76803853
125530;Lõunakeskus;58.35889909;26.67292438
123046;Raudteejaam;58.37397452;26.70682144
26673;Nooruse;58.36643193;26.69527154
161497;Lehe;58.38671045;26.75840044
24876;Kesklinn II;58.37724016;26.72790185
161496;Lehe;58.38667493;26.75855209
161499;Varsa;58.35080925;26.76758607
26227;Maarjamõisa;58.36960163;26.7017286
26126;Vaksali;58.37684819;26.70266721
123017;Visa hall;58.37854671;26.68370536
26855;Annelinna gümnaasium;58.37551082;26.76968164
161500;Ropka tööstuspark I;58.35254238;26.74462691
161501;Ropka tööstuspark I;58.352068;26.74481475
161502;Ropka tööstuspark II;58.34852728;26.74484888
161503;Ropka tööstuspark II;58.34753697;26.74469592
147922;AHHAA;58.37697129;26.7335596
26395;Riia ring;58.3585654;26.6841488
25601;Teaduspark;58.35502104;26.67914047
25352;Karete;58.35002284;26.72320515
26851;Alasi;58.34797032;26.71703945
128044;Postimaja;58.34537778;26.71461775
130363;Soola II;58.37683585;26.73070579
155419;Kvartsi;58.35122093;26.6886289
123019;Tartu Maja III;58.38203996;26.68567925
145459;Teguri;58.36182591;26.72125188
144471;Kroonuaia;58.38592912;26.71952576
25030;Kvissentali;58.40651781;26.69657824
135330;Lammi ring;58.36424183;26.76918899
26074;Hurda;58.38373656;26.70858394
20027;Ranna;58.35887908;26.64014835
20031;Peedimäe;58.354985;26.570594
20039;Vorbuse;58.42050704;26.65672237
20276;Soomeküla;58.4445904;26.62049355
20308;Tõnise;58.43422464;26.63214666
20424;Tamme;58.43225419;26.5556744
26073;Jannseni;58.38194292;26.69398198
128656;Metsamaja;58.39175627;26.69223022
91878;Vorbuse;58.42012016;26.65656115
28722;Salvest;58.39885629;26.70895707
26069;Kesklinn I;58.37677413;26.72686258
155432;Tüve (kesklinna suunas);58.38428656;26.75622274
24708;Arhitekti;58.36818677;26.6832783
24710;Autokeskus;58.35536632;26.71967153
24711;Autokeskus;58.35511959;26.71700508
24712;Betooni;58.38360817;26.69132453
24713;Betooni;58.38357822;26.69159083
24714;Metsamaja;58.39357647;26.69114258
24715;Kannikese;58.37677041;26.68359234
24716;E-Kaubamaja;58.35907121;26.73088987
25972;Tamme kool;58.36402713;26.70658214
24718;Eeden;58.37383298;26.75136132
24732;Kaubabaas;58.38569594;26.68057188
24872;Kaunase puiestee;58.37154833;26.76651811
24880;Kivilinna;58.38002785;26.76387108
24884;Kraavikalda;58.34666721;26.77393533
24885;Kraavikalda;58.34712456;26.77329275
24886;Kreutzwaldi;58.3856589;26.70055754
24887;Kreutzwaldi;58.38547154;26.7016431
24888;Kroonuaia;58.38509848;26.71946706
24889;Kruusamäe;58.39832495;26.72363666
24892;Lammi;58.35935535;26.77778613
24893;Lammi;58.3595404;26.77785166
24894;Laululava;58.38919524;26.70470362
24898;Ilmatsalu;58.37713453;26.68889876
25024;Kungla;58.36052133;26.71297705
25025;Kuperjanovi;58.37595147;26.71043875
25033;Külmhoone;58.36750857;26.71968342
153703;Eesti Rahva Muuseum;58.39555323;26.74266241
24878;Kesklinn III;58.37750265;26.72853876
25339;Lai;58.38329654;26.71874713
25351;Visa hall;58.3788886;26.68402743
25477;Kasarmu;58.38685141;26.73622575
161814;Tüve;58.38488598;26.75695053
161815;Tüve;58.38498122;26.75684557
20275;Tüki;58.38844329;26.5809322
25941;Sõbra;58.36449633;26.73501272
26246;Põllu;58.39840795;26.70984368
25945;Soinaste III;58.36356625;26.69877895
25949;Sõpruse puiestee;58.38070973;26.75491693
25950;Sõpruse puiestee;58.38116812;26.75303178
25951;Suur kaar;58.35774316;26.71396835
25959;Suur kaar;58.35767356;26.71364991
25962;Tamme kool;58.36357694;26.7070653
25471;Lõkketule;58.34604336;26.78273368
26071;Jannseni;58.38119426;26.69496829
26075;Hurda;58.38350489;26.70964608
26077;Ihaste;58.3448756;26.77958387
26078;Pallase puiestee;58.35877592;26.78427994
26079;Pallase puiestee;58.35888637;26.7828262
26081;Ihaste tee II;58.36116965;26.75974837
26084;Jänese;58.3923433;26.73177946
26087;Kaare;58.36652854;26.7043633
26090;Kalda tee;58.37252213;26.75751568
26092;Rahu;58.35838607;26.72194733
26107;Tarmeko;58.36520963;26.7404915
26108;Tarmeko;58.36406889;26.74007878
26111;Tartu Näitused;58.38913924;26.69442947
26112;Vene;58.38666842;26.72685629
26113;Tartu Näitused;58.38885283;26.69438562
26115;Tehase;58.3613194;26.73476473
26116;Televisiooni;58.36117326;26.70178627
144360;Välja;58.40016634;26.71447599
26118;Tervishoiu;58.37241821;26.7000216
26119;Tref;58.36081269;26.7403929
26120;Tuglase;58.3862124;26.69499199
26125;Vabaduse puiestee;58.37909356;26.72727211
26127;Vaksali;58.3772705;26.7018397
26130;Pepleri;58.37396579;26.71940893
26228;Maarjamõisa;58.36995011;26.70165035
24874;Kaunase puiestee;58.37166265;26.76385484
26230;Näituse;58.37888945;26.70789617
26231;Lõuna;58.37486576;26.69707372
26232;Orava;58.39150299;26.73039405
26233;Paju;58.38233558;26.74682512
26236;Pauluse;58.37152847;26.71628405
26243;Pikk;58.38038554;26.73786281
26244;Pikk;58.38113791;26.73694573
26117;Tervishoiu;58.3731642;26.69975523
145561;Saekoja;58.36355308;26.73465073
26259;Vahi;58.40433139;26.708449
26261;Tulbi;58.37124468;26.69375987
26262;Tulbi;58.37135629;26.69447958
26373;Purde;58.36351475;26.73051063
26375;Raadi;58.39633321;26.73244303
26378;Raeplats;58.37974785;26.72576992
26380;Rahumäe;58.37907527;26.77329165
26382;Raja;58.36176427;26.69149115
26383;Raua;58.36396104;26.73642701
26384;Raudtee I;58.35501632;26.70768839
26386;Raudtee II;58.35464445;26.70747193
26392;Nisu;58.37272134;26.68578763
26076;Ihaste;58.34493408;26.77937065
26394;Riia;58.36986857;26.71612224
26397;Riiamäe;58.37382781;26.72187409
26500;Pakla;58.34565984;26.49153749
26502;Vorbuse tee;58.39982657;26.68405381
25939;Vaba;58.36558986;26.73448717
26513;Salemi;58.36864837;26.73432864
26516;Aianduse;58.35033505;26.71773418
26518;Sepa turg;58.34979371;26.74113758
26521;Silla II;58.3687858;26.73627969
26524;Maaülikool;58.38730604;26.69653853
26529;Muru;58.39960631;26.71699995
26530;Muru;58.39986954;26.71687568
26533;Männimetsa;58.35311862;26.76651814
29139;Tüki;58.38844456;26.58220273
26669;Triigi;58.35498359;26.78887475
26680;Lõuna;58.37480653;26.69735258
119592;Luha;58.37223634;26.75361904
26848;Aiandi;58.39440348;26.7160297
26849;Aida;58.37323195;26.73683422
26852;Anne;58.37807643;26.75176816
26853;Anne;58.37711352;26.75074771
26854;Annelinna gümnaasium;58.37592598;26.77040002
26401;Risti;58.39187722;26.72209621
26856;Annemõisa;58.37675489;26.77791425
26388;Raudteejaam;58.37374151;26.70719702
26986;Õssu;58.36338368;26.64911008
26850;Alasi;58.34784648;26.71726794
24733;Kaubajaam;58.36972457;26.70744613
26239;Peetri kirik;58.38996052;26.72743991
24726;Eha;58.36981141;26.72779418
27317;Pihva;58.35396972;26.59720401
20389;Ilmatsalu kool;58.38770101;26.56224739
20181;Rahinge kool;58.38549327;26.61024278
24852;Kandiküla;58.37938107;26.6698653
20364;Rähni;58.41037018;26.63034183
28657;Mudaniku;58.41997223;26.57490011
26080;Ihaste tee II;58.36006973;26.75960196
28687;Ranna;58.35930016;26.64317157
28775;Tõnise;58.43469957;26.63180331
28856;Rähni;58.41041982;26.62962727
28857;Tiksoja;58.40833878;26.65381726
26070;Herne;58.38597247;26.71485573
26509;Prisma;58.37609415;26.77878983
142069;Raudteejaam;58.37394718;26.70686254
156823;Õssu;58.36344141;26.64898804
20307;Külasüda;58.42118798;26.66201498
33513;Ihaste tee I;58.36517863;26.75879689
29525;Rõhu;58.35064614;26.52603069
154124;Raatuse;58.38243802;26.73248488
29921;Tiksoja;58.40859138;26.65332355
26376;Raatuse;58.3823387;26.73229325
24734;Kesklinn VI;58.37690955;26.72650997
30312;Kärevere sild;58.42026602;26.51663012
30366;Muide;58.40533477;26.66991284
25008;Ilmatsalu;58.37675423;26.69035434
30782;Kärnise;58.45213142;26.57081736
30837;Muide;58.40540578;26.67038905
26888;Asusilla;58.35406646;26.55527011
30050;Asusilla;58.3540934;26.5530275
158082;Raudteejaam IV;58.37355618;26.70792716
34112;Tartu;58.37393011;26.70618453
31940;Aura veekeskus;58.37566974;26.73304577
26086;Kesk kaar;58.365848;26.70412703
136290;ERM;58.39506918;26.74116785
135023;Ilmatsalu kool;58.38765551;26.56205266
26082;Jaama;58.3839401;26.7403782
162180;Hiieküla;58.37302631;26.64302579
33521;Aardla;58.35445623;26.72105007
26089;Kalda tee;58.37208797;26.75966338
33385;Tartu bussijaam;58.37795531;26.73214188
33501;Annemõisa;58.37849016;26.77600422
33503;Kivilinna;58.38014812;26.76384935
26531;Männimetsa;58.35340275;26.76619969
33507;Tehnoloogiainstituut;58.36662066;26.69478854
33509;Rebase;58.36735879;26.74069184
33512;Ihaste tee I;58.36489916;26.75865715
33516;Aianduse;58.35133791;26.71874418
26211;Kanali;58.37669404;26.74457721
33522;Mõisapargi;58.40083131;26.72719428
34122;Kirsi;58.35750153;26.71539974
34123;Aardla;58.35771232;26.71457291
34153;Aardla;58.35786742;26.71488512
27316;Haage;58.35646922;26.6195337
34209;Kirsi;58.35737895;26.71524818
34210;Tartu;58.37379194;26.70613222
26210;Kanali;58.37584714;26.74589515
20421;Heinvaru;58.38048931;26.64251807
27394;Heinvaru;58.38031204;26.64305112
26512;Ropkamõisa;58.35583691;26.72892056
20278;Iie;58.45115805;26.59363159
20277;Iie;58.45116489;26.59395884
24897;Linda;58.3669492;26.72967524
20032;Ilmatsalu;58.38957294;26.55717868
26110;Tartu Maja II;58.38233737;26.68369743
33519;Vangla;58.34527076;26.74128384
26256;Vangla;58.34524603;26.74096552
24729;Kastani;58.36479389;26.72116859
24730;Kasteheina;58.34924006;26.7874891
24731;Kasteheina;58.34930632;26.78771897
157327;Lammimõisa;58.36637577;26.76810701
26511;Kesa;58.34859622;26.70417463
128643;Kesa;58.3485594;26.70489285
26274;Kandiküla;58.37921192;26.670649
33514;Killustiku;58.39786392;26.73332536
31432;Kummeli;58.40109437;26.7194218
157328;Lammimõisa;58.36723465;26.76864373
24707;Arhitekti;58.36817908;26.68276659
26241;Pepleri;58.37553002;26.71803519
25023;Kungla;58.36032883;26.71352127
26668;Triigi;58.35601529;26.78899164
155433;Tüve (Ihaste suunas);58.38442634;26.75680516
30313;Kardla tee;58.4136048;26.57706819
155418;Kvartsi;58.35183198;26.68813331
29137;Kardla tee;58.41355715;26.57887202
25937;Vallikraavi;58.37662124;26.71457354
26263;Viljandi maantee;58.36972984;26.69080566
26123;Turu;58.37802669;26.73371568
26370;Puiestee;58.38451818;26.74302861
162395;Puiestee;58.38404148;26.74409031
25026;Kuperjanovi;58.37598719;26.71031861
123047;Näituse;58.37893419;26.70846439
25472;Lõkketule;58.34641112;26.7835032
26670;Narvamäe;58.38888884;26.73051394
20423;Kardla kool;58.44586922;26.55822512
26121;Tuglase;58.38621298;26.69472782
31434;Kardla kool;58.44598308;26.55814755
26104;Tamme puiestee;58.35415032;26.69707063
26857;Annelinna keskus;58.36950908;26.76754256
26510;Ropkamõisa;58.35565418;26.7272105
26528;Mõisavahe;58.36936718;26.77535326
26072;Hiie;58.38294305;26.69658842
119583;Tehase;58.36143045;26.73392587
144359;Välja;58.40003844;26.71427334
25861;Kivisäki;58.42600244;26.65043857
25961;Taara pst.;58.38161617;26.70271302
161082;Klaose;58.40642847;26.7029425
33506;Nõlvaku;58.37220599;26.78019005
122418;Optika;58.35607767;26.67289602
122419;Optika;58.35563171;26.67391432
122429;Kraavi;58.35377665;26.70820357
135328;Viadukti;58.35631661;26.76477083
28919;Kärevere sild;58.42011701;26.51549199
28807;Külasüda;58.42098733;26.66217038
28656;Mudaniku;58.419954;26.57469006
122997;Soola;58.37746185;26.73019788
123048;Taara pst.;58.38140782;26.70354451
135331;Lammi ring;58.36172417;26.77141202
21953;Rõhu;58.35047636;26.52371441
24719;Eeden;58.3738068;26.75234171
158865;Viljandi maantee;58.36972016;26.69100308
26501;Pakla;58.34591694;26.4942418
158081;Raudteejaam III;58.37349997;26.70790364
25029;Kuu;58.36657642;26.73624755
125609;Zoomeedikum;58.39325073;26.68740296
21771;Paju;58.38003224;26.65480175
125875;Haagejärve;58.34825201;26.60990106
24592;Paju;58.37986536;26.65550218
24709;Atlantis;58.38122787;26.72889607
30049;Peedimäe;58.35491711;26.57286916
149437;Ropka tee;58.35487589;26.74068989
128368;Võru ring;58.34458112;26.71540407
29914;Pihva;58.35373667;26.60158522
128369;Ringtee II;58.34238583;26.71589623
128372;Jalaka;58.34315404;26.72352802
128373;Jalaka;58.34284309;26.72381576
128374;Tähe;58.34306723;26.72953189
128375;Tähe;58.34275898;26.73020083
144371;Vabadussild;58.38336625;26.7236519
24895;Lembitu;58.36929245;26.71073809
128646;Kraavi;58.35350153;26.7075046
26377;Raeplats;58.38113972;26.72480574
128668;Raudteejaam;58.37401262;26.70674249
33517;Tref;58.36125669;26.74040249
20025;Kvissentali tee;58.40633743;26.70826104
128917;Kesklinn IV;58.37758856;26.72790904
20337;Rahinge;58.38148438;26.62019568
20336;Rahinge;58.38172428;26.61965788
20180;Rahinge kool;58.38579029;26.60999374
28075;Soomeküla;58.44442497;26.62067402
26954;Tamme;58.43238213;26.55579184
24879;Linnamuuseum;58.38253159;26.72806885
24871;Kesklinn V;58.37745946;26.72763631
26527;Mõisavahe;58.36951149;26.77530961
26379;Rahumäe;58.37863342;26.77050604
29138;Vanaaseme tee;58.41062316;26.60755167
24881;Kloostri;58.38407818;26.71649249
26247;Põllu;58.39872669;26.71043364
25948;Männi;58.38057943;26.75346982
26671;Narvamäe;58.38907343;26.73021884
25942;Karlova kool;58.37173569;26.73294975
26381;Raja;58.36135764;26.69003217
26234;Palmihoone;58.38518468;26.72287068
23446;Vanaaseme tee;58.41080318;26.60700354
26088;Puusepa;58.36669767;26.70364614
159869;Päevakivi;58.34858683;26.68801772
26503;Vorbuse tee;58.40106572;26.68282065
26525;Meltsiveski;58.38689879;26.72445476
26393;Rebase;58.36921745;26.74172752
24721;Fi;58.35338124;26.6810383
159868;Päevakivi;58.34755634;26.68672229
24722;FI;58.35349102;26.68084579
26226;Teaduspark;58.35505258;26.67956993
24896;Lemmatsi;58.35923798;26.70286689
26212;Kannikese;58.37700305;26.68379681
26242;Piiri;58.38851666;26.70827802
26396;Riia ring;58.35872329;26.68492228
25810;Vallikraavi;58.3765878;26.71491966
26124;Alevi;58.36201853;26.73063502
136287;Roosi;58.38978666;26.73932942
128370;Ringtee;58.34151158;26.71610809
26526;Mesika;58.35013089;26.70762625
128371;Ringtee I;58.34170221;26.71484949
149241;Ropka tee;58.35590574;26.7408544
26514;Salvest;58.39852299;26.70901097
26109;Tartu Maja I;58.38273082;26.68341474
26519;Sepa turg;58.34939038;26.74085965
20040;Kivisäki;58.42625984;26.65037554
123049;Hiie;58.38316976;26.69673413
140382;Roheline park;58.39670523;26.68515015
116720;Kopli;58.3485892;26.70989119
25943;Soinaste II;58.36389419;26.69743305
116721;Mesika;58.35016089;26.70712041
25960;Zoomeedikum;58.39311653;26.6873756
26093;Tamme puiestee;58.35414165;26.69607678
26085;Kaare;58.36614066;26.70310893
149230;Palmihoone;58.38407261;26.72214444
131462;Kesklinn;58.37720705;26.72784468
25337;Käo;58.35773524;26.70397272
26523;Maarjamõisa haigla;58.36998229;26.69805577
144379;Sinepi;58.40265634;26.71636688
28721;Kvissentali tee;58.40640005;26.70848931
122522;Liiva;58.39095076;26.72511597
144123;Kummeli;58.4012616;26.72106316
26672;Nõlvaku;58.37275827;26.78054175
144830;Lille;58.3736677;26.72490047
144828;Linda;58.36710241;26.72971696
144442;Linnupargi;58.3666717;26.76129895
144441;Linnupargi;58.36631654;26.76258641
125531;Lõunakeskus III;58.35891162;26.67243857
144382;Melissi;58.40191838;26.72135155
133805;Paju;58.38261156;26.74577777
26235;Palmihoone;58.3836047;26.72339269
26245;Polikliiniku;58.36833346;26.70338666
144381;Melissi;58.40184107;26.72221089
26229;Maarjamõisa haigla;58.36936733;26.69824015
20422;Kärnise;58.45215421;26.57054622
136288;Roosi;58.3892422;26.73840283
144470;Herne;58.38627464;26.71402485
144467;Kaubabaas;58.38545524;26.68055015
25022;Kruusamäe;58.39820755;26.7245813
144468;Laululava;58.38900626;26.70495235
144469;Piiri;58.38825896;26.70885743
26846;Aardla;58.35470082;26.72279026
144465;Puidu;58.3911417;26.68008948
144466;Puidu;58.39093648;26.67946108
128376;Turu ring;58.34306297;26.73696764
26091;Kabeli;58.35917116;26.72136773
128367;Postimaja;58.34525094;26.71488112
26507;Risti;58.3920868;26.72167493
26679;Nurme;58.39330651;26.71804316
25350;Karete;58.34913295;26.72340804
24728;Kastani;58.36571667;26.72151128
25598;Lootuse;58.36942282;26.72152375
25473;Lootuse;58.37078404;26.72155998
26398;Riiamäe;58.37296117;26.72287072
128377;Turu ring;58.34280788;26.73818363
26260;Vene;58.38578652;26.72639415
26238;Peetri kirik;58.3899214;26.7278263
125616;FI;58.35335497;26.68075748
25944;Soinaste I;58.36437354;26.69919726
135329;Viadukti;58.35470981;26.76270419
125595;Soola I;58.37731299;26.72982439
24873;Annelinna keskus;58.37045316;26.76670441
26387;Raudtee IV;58.35522599;26.70754632
26520;Silla I;58.36910319;26.74017165
144829;Eha;58.37027018;26.72756102
144384;Killustiku;58.39732505;26.73427053
144383;Mõisapargi;58.39989791;26.729291
144380;Sinepi;58.4026746;26.71596028
145460;Teguri;58.36092931;26.72124144
26240;Peetri;58.39007646;26.72913255
26385;Raudtee III;58.35467418;26.70708405
125565;Turu;58.37792077;26.73396427
140318;Roheline park;58.39652974;26.68533648
26122;Soola I;58.37716844;26.73005784
24882;Kopli;58.34863097;26.71010606
116457;Roopa;58.34872195;26.69763966
26508;Roopa;58.34868407;26.69763178
149423;Klaose;58.40640897;26.7038608
26847;Aardla;58.35484233;26.72295824
25475;Kasarmu;58.38659375;26.73719894
26374;Raadi;58.39664003;26.73102389
26083;Jõe;58.37056892;26.73946996
24717;E-Kaubamaja;58.3584934;26.73078222
33511;Tartu Maja IV;58.38183188;26.68539271
138205;Hotell Sophia;58.35677838;26.67871662
133806;Jaama;58.3840735;26.7402712
26237;Pauluse;58.3710759;26.7156237
26391;Nisu;58.37308889;26.68539208
159715;Kvissentali;58.40649432;26.69662695
26390;Ravila;58.36990365;26.68980226
26389;Ravila;58.36979825;26.68927247
161142;Lennujaam;58.31074453;26.69123484
