stop_id;stop_code;stop_name;stop_lat;stop_lon;zone_id;alias;stop_area;stop_desc;lest_x;lest_y;zone_name;authority
122420;7820139-1;Lõunakeskus;58.35881504;26.67327622;122420;;Tartu linn;;6471816.65;656444.34;TartuLinn;Tartu LV
161498;7820392-1;Varsa;58.34987601;26.76803853;161498;;Tartu linn;"Kasteheina suunas";6471046.82;662027.96;;Tartu LV
125530;7820139-2;Lõunakeskus;58.35889909;26.67292438;125530;;Tartu linn;"Lõpp-peatus";6471825.19;656423.39;TartuLinn;Tartu LV
123046;7820208-1;Raudteejaam;58.37397452;26.70682144;123046;;Tartu linn;"Tähtvere suunas";6473582.44;658338.28;TartuLinn;Tartu LV
26673;7820163-1;Nooruse;58.36643193;26.69527154;26673;;Tartu linn;;6472715.83;657696.77;TartuLinn;Tartu LV
161497;7820391-1;Lehe;58.38671045;26.75840044;161497;;Tartu linn;"linna sisenev";6475122.66;661295.45;;Tartu LV
24876;7820088-1;Kesklinn II;58.37724016;26.72790185;24876;;Tartu linn;"Kvartali ees";6473995.82;659555.94;TartuLinn;Tartu LV
161496;7820390-1;Lehe;58.38667493;26.75855209;161496;;Tartu linn;"linnast väljuv";6475119.07;661304.47;;Tartu LV
161499;7820393-1;Varsa;58.35080925;26.76758607;161499;;Tartu linn;"linna sisenev";6471149.58;661997.20;;Tartu LV
26227;7820140-1;Maarjamõisa;58.36960163;26.7017286;26227;;Tartu linn;"Kesklinna suunas";6473083.78;658060.14;Tartu;Tartu LV
26126;7820295-1;Vaksali;58.37684819;26.70266721;26126;;Tartu linn;"Näituse tn. suunas";6473892.45;658082.52;TartuLinn;Tartu LV
123017;7820184-1;Visa hall;58.37854671;26.68370536;123017;;Tartu linn;"Ilmatsalu tn. suunas";6474036.94;656966.44;TartuLinn;Tartu LV
26855;7820013-1;Annelinna gümnaasium;58.37551082;26.76968164;26855;;Tartu linn;"Kalda tee suunas";6473903.51;662006.22;TartuLinn;Tartu LV
161500;"";Ropka tööstuspark I;58.35254238;26.74462691;161500;;Tartu linn;"linnast väljuv";6471287.23;660646.17;;Tartu LV
161501;"";Ropka tööstuspark I;58.352068;26.74481475;161501;;Tartu linn;"linna sisenev";6471234.89;660659.32;;Tartu LV
161502;"";Ropka tööstuspark II;58.34852728;26.74484888;161502;;Tartu linn;"linna sisenev";6470840.94;660677.45;;Tartu LV
161503;"";Ropka tööstuspark II;58.34753697;26.74469592;161503;;Tartu linn;"linnast väljuv";6470730.37;660673.01;;Tartu LV
147922;7820371-1;AHHAA;58.37697129;26.7335596;147922;;Tartu linn;;6473979.37;659887.90;;Tartu LV
26395;7820217-1;Riia ring;58.3585654;26.6841488;26395;;Tartu linn;"linnast väljuv";6471814.28;657081.39;TartuLinn;Tartu LV
25601;7820276-1;Teaduspark;58.35502104;26.67914047;25601;;Tartu linn;"linnast väljuv";6471408.11;656804.21;TartuLinn;Tartu LV
25352;7820073-1;Karete;58.35002284;26.72320515;25352;;Tartu linn;"Alasi tn. suunas";6470955.74;659404.41;TartuLinn;Tartu LV
26851;7820009-1;Alasi;58.34797032;26.71703945;26851;;Tartu linn;"Võru tn. suunas";6470712.69;659052.95;TartuLinn;Tartu LV
128044;7820316-1;Postimaja;58.34537778;26.71461775;128044;;Tartu linn;"linnast väljuv";6470418.43;658922.95;;Tartu LV
130363;7820249-3;Soola II;58.37683585;26.73070579;130363;;Tartu linn;"Sõpruse silla suunas";6473957.50;659721.68;;Tartu LV
155419;7820379-1;Kvartsi;58.35122093;26.6886289;155419;;Tartu linn;"linnast väljuv";6471007.43;657376.22;;Tartu LV
123019;7820272-1;Tartu Maja III;58.38203996;26.68567925;123019;;Tartu linn;"Ravila tn. suunas";6474430.32;657066.25;TartuLinn;Tartu LV
145459;7820365-1;Teguri;58.36182591;26.72125188;145459;;Tartu linn;"kesklinna suunas";6472264.62;659236.82;;Tartu LV
144471;7820350-1;Kroonuaia;58.38592912;26.71952576;144471;;Tartu linn;"linna sisenev";6474942.89;659027.06;;Tartu LV
25030;7820116-1;Kvissentali;58.40651781;26.69657824;25030;;Tartu linn;;6477180.00;657593.75;TartuLinn;Tartu LV
135330;7820332-1;Lammi ring;58.36424183;26.76918899;135330;;Tartu linn;"Annelinna suunas";6472648.27;662029.23;;Tartu LV
26074;7820046-1;Hurda;58.38373656;26.70858394;26074;;Tartu linn;"Kesklinna suunas";6474673.00;658397.43;TartuLinn;Tartu LV
20027;7800747-1;Ranna;58.35887908;26.64014835;20027;;Tartu linn;"Tartu suunas";6471747.00;654506.37;;Tartu LV
20031;7800664-1;Peedimäe;58.354985;26.570594;20031;;Tartu linn;"Viljandi suunas";6471155.50;650454.56;;Tartu LV
20039;7801132-1;Vorbuse;58.42050704;26.65672237;20039;;Tartu linn;"Tallinna maantee suunas";6478643.93;655204.02;;Tartu LV
20276;7800891-1;Soomeküla;58.4445904;26.62049355;20276;;Tartu linn;"Kardla tee peatuse suunas";6481241.00;652983.87;;Tartu LV
20308;7800985-1;Tõnise;58.43422464;26.63214666;20308;;Tartu linn;"Vorbuse suunas";6480114.00;653709.12;;Tartu LV
20424;7800922-1;Tamme;58.43225419;26.5556744;20424;;Tartu linn;"Kardla tee peatuse suunas";6479722.00;649253.93;;Tartu LV
26073;7820045-1;Jannseni;58.38194292;26.69398198;26073;;Tartu linn;"Tuglase tn. suunas";6474439.00;657552.00;TartuLinn;Tartu LV
128656;7820313-1;Metsamaja;58.39175627;26.69223022;128656;;Tartu linn;"linna sisenev";6475527.00;657405.75;;Tartu LV
91878;7801131-1;Vorbuse;58.42012016;26.65656115;91878;;Tartu linn;"Külasüda peatuse suunas";6478600.50;655196.31;;Tartu LV
28722;7820233-1;Salvest;58.39885629;26.70895707;28722;;Tartu linn;"linnast väljuv";6476356.51;658351.25;TartuLinn;Tartu LV
26069;7820039-1;Kesklinn I;58.37677413;26.72686258;26069;;Tartu linn;"Hansakeskuse ees";6473941.48;659497.29;TartuLinn;Tartu LV
155432;7820380-1;Tüve (kesklinna suunas);58.38428656;26.75622274;155432;;Tartu linn;"Kesklinna suunas";6474847.68;661179.27;;Tartu LV
24708;7820019-1;Arhitekti;58.36818677;26.6832783;24708;;Tartu linn;"linna sisenev";6472883.00;656987.62;TartuLinn;Tartu LV
24710;7820022-1;Autokeskus;58.35536632;26.71967153;24710;;Tartu linn;"FI suunas";6471542.00;659173.56;TartuLinn;Tartu LV
24711;7820023-1;Autokeskus;58.35511959;26.71700508;24711;;Tartu linn;"Ropkamõisa suunas";6471508.22;659018.70;TartuLinn;Tartu LV
24712;7820024-1;Betooni;58.38360817;26.69132453;24712;;Tartu linn;"Hiie tn. suunas";6474618.08;657389.22;TartuLinn;Tartu LV
24713;7820025-1;Betooni;58.38357822;26.69159083;24713;;Tartu linn;"Tuglase tn. suunas";6474615.37;657404.92;TartuLinn;Tartu LV
24714;7820026-1;Metsamaja;58.39357647;26.69114258;24714;;Tartu linn;"linnast väljuv";6475727.01;657334.06;TartuLinn;Tartu LV
24715;7820069-1;Kannikese;58.37677041;26.68359234;24715;;Tartu linn;"Viljandi mnt. suunas";6473839.00;656967.75;TartuLinn;Tartu LV
24716;7820032-1;E-Kaubamaja;58.35907121;26.73088987;24716;;Tartu linn;"Kesklinna suunas";6471980.98;659812.98;TartuLinn;Tartu LV
25972;7820262-1;Tamme kool;58.36402713;26.70658214;25972;;Tartu linn;"Riia tn. suunas";6472474.86;658368.98;TartuLinn;Tartu LV
24718;7820027-1;Eeden;58.37383298;26.75136132;24718;;Tartu linn;"Annelinna suunas";6473672.69;660942.89;TartuLinn;Tartu LV
24732;7820082-1;Kaubabaas;58.38569594;26.68057188;24732;;Tartu linn;"linnast väljuv";6474825.25;656751.45;TartuLinn;Tartu LV
24872;7820086-1;Kaunase puiestee;58.37154833;26.76651811;24872;;Tartu linn;"Jaama tn.suunas";6473454.92;661839.48;TartuLinn;Tartu LV
24880;7820095-1;Kivilinna;58.38002785;26.76387108;24880;;Tartu linn;"Kaunase pst. suunas";6474392.16;661645.82;TartuLinn;Tartu LV
24884;7820103-1;Kraavikalda;58.34666721;26.77393533;24884;;Tartu linn;"Kasteheina suunas";6470703.99;662387.71;TartuLinn;Tartu LV
24885;7820104-1;Kraavikalda;58.34712456;26.77329275;24885;;Tartu linn;"Kesklinna suunas";6470753.33;662348.01;TartuLinn;Tartu LV
24886;7820105-1;Kreutzwaldi;58.3856589;26.70055754;24886;;Tartu linn;"linna sisenev";6474868.00;657919.69;TartuLinn;Tartu LV
24887;7820106-1;Kreutzwaldi;58.38547154;26.7016431;24887;;Tartu linn;"linnast väljuv";6474849.71;657983.97;TartuLinn;Tartu LV
24888;7820107-1;Kroonuaia;58.38509848;26.71946706;24888;;Tartu linn;;6474850.31;659027.38;TartuLinn;Tartu LV
24889;7820108-1;Kruusamäe;58.39832495;26.72363666;24889;;Tartu linn;"Narva mnt. suunas";6476332.13;659211.27;TartuLinn;Tartu LV
24892;7820122-1;Lammi;58.35935535;26.77778613;24892;;Tartu linn;"Kasteheina suunas";6472125.29;662554.50;TartuLinn;Tartu LV
24893;7820123-1;Lammi;58.3595404;26.77785166;24893;;Tartu linn;"Annelinna suunas";6472146.04;662557.48;TartuLinn;Tartu LV
24894;7820125-1;Laululava;58.38919524;26.70470362;24894;;Tartu linn;"linnast väljuv";6475271.32;658146.13;TartuLinn;Tartu LV
24898;7820130-1;Ilmatsalu;58.37713453;26.68889876;24898;;Tartu linn;"Ravila tn. suunas";6473891.95;657276.34;TartuLinn;Tartu LV
25024;7820112-1;Kungla;58.36052133;26.71297705;25024;;Tartu linn;"Riia tn. suunas";6472099.82;658758.75;TartuLinn;Tartu LV
25025;7820113-1;Kuperjanovi;58.37595147;26.71043875;25025;;Tartu linn;"Kesklinna suunas";6473811.00;658540.87;TartuLinn;Tartu LV
25033;7820120-1;Külmhoone;58.36750857;26.71968342;25033;;Tartu linn;;6472893.30;659119.44;TartuLinn;Tartu LV
153703;7820375-1;Eesti Rahva Muuseum;58.39555323;26.74266241;153703;;Tartu linn;;6476069.00;660335.43;;Tartu LV
24878;7820089-1;Kesklinn III;58.37750265;26.72853876;24878;;Tartu linn;"Kvartali ees Turu tn poolne";6474026.54;659591.98;TartuLinn;Tartu LV
25339;7820121-1;Lai;58.38329654;26.71874713;25339;;Tartu linn;;6474648.07;658993.44;TartuLinn;Tartu LV
25351;7820070-1;Visa hall;58.3788886;26.68402743;25351;;Tartu linn;"Tartu Maja suunas";6474075.74;656983.74;TartuLinn;Tartu LV
25477;7820076-1;Kasarmu;58.38685141;26.73622575;25477;;Tartu linn;"Sõpruse pst. suunas";6475085.24;659998.88;TartuLinn;Tartu LV
161814;7820394-1;Tüve;58.38488598;26.75695053;161814;;Tartu linn;"linnast väljuv";6474916.14;661219.06;;Tartu LV
161815;7820395-1;Tüve;58.38498122;26.75684557;161815;;Tartu linn;"linna sisenev";6474926.49;661212.49;;Tartu LV
20275;7800998-1;Tüki;58.38844329;26.5809322;20275;;Tartu linn;"Ilmatsalu suunas";6474902.50;650916.00;;Tartu LV
25941;7820253-1;Sõbra;58.36449633;26.73501272;25941;;Tartu linn;"";6472594.55;660029.48;TartuLinn;Tartu LV
26246;7820191-1;Põllu;58.39840795;26.70984368;26246;;Tartu linn;"Narva mnt. suunas";6476308.71;658405.07;TartuLinn;Tartu LV
25945;7820244-1;Soinaste III;58.36356625;26.69877895;25945;;Tartu linn;"Raudtee tn. suunas";6472405.17;657914.71;TartuLinn;Tartu LV
25949;7820255-1;Sõpruse puiestee;58.38070973;26.75491693;25949;;Tartu linn;"Kaunase pst. suunas";6474446.50;661119.31;TartuLinn;Tartu LV
25950;7820257-1;Sõpruse puiestee;58.38116812;26.75303178;25950;;Tartu linn;"Puiestee tn. suunas";6474492.99;661007.02;TartuLinn;Tartu LV
25951;7820250-1;Suur kaar;58.35774316;26.71396835;25951;;Tartu linn;"Kesk kaar tn. suunas";6471793.00;658829.25;TartuLinn;Tartu LV
25959;7820251-1;Suur kaar;58.35767356;26.71364991;25959;;Tartu linn;"Aardla tn. suunas";6471784.50;658810.93;TartuLinn;Tartu LV
25962;7820261-1;Tamme kool;58.36357694;26.7070653;25962;;Tartu linn;"Raudtee tn. suunas";6472425.90;658399.26;TartuLinn;Tartu LV
25471;7820136-1;Lõkketule;58.34604336;26.78273368;25471;;Tartu linn;"Hipodroomi tn. suunas";6470655.90;662905.35;TartuLinn;Tartu LV
26071;7820044-1;Jannseni;58.38119426;26.69496829;26071;;Tartu linn;"Raudteejaama suunas";6474358.00;657613.00;TartuLinn;Tartu LV
26075;7820047-1;Hurda;58.38350489;26.70964608;26075;;Tartu linn;"Tuglase tn. suunas";6474649.72;658460.56;TartuLinn;Tartu LV
26077;7820049-1;Ihaste;58.3448756;26.77958387;26077;;Tartu linn;"Kasteheina suunas";6470518.31;662726.45;TartuLinn;Tartu LV
26078;7820050-1;Pallase puiestee;58.35877592;26.78427994;26078;;Tartu linn;"Kasteheina suunas";6472076.57;662936.98;TartuLinn;Tartu LV
26079;7820051-1;Pallase puiestee;58.35888637;26.7828262;26079;;Tartu linn;"Kesklinna suunas";6472085.33;662851.44;TartuLinn;Tartu LV
26081;7820055-1;Ihaste tee II;58.36116965;26.75974837;26081;;Tartu linn;"linna sisesnev";6472283.62;661491.23;TartuLinn;Tartu LV
26084;7820058-1;Jänese;58.3923433;26.73177946;26084;;Tartu linn;;6475685.81;659714.13;TartuLinn;Tartu LV
26087;7820061-1;Kaare;58.36652854;26.7043633;26087;;Tartu linn;"Kesklinna suunas";6472748.00;658228.00;TartuLinn;Tartu LV
26090;7820064-1;Kalda tee;58.37252213;26.75751568;26090;;Tartu linn;"linna sisenev";6473541.60;661308.69;TartuLinn;Tartu LV
26092;7820066-1;Rahu;58.35838607;26.72194733;26092;;Tartu linn;"Kesklinna suunas";6471883.46;659293.04;TartuLinn;Tartu LV
26107;7820267-1;Tarmeko;58.36520963;26.7404915;26107;;Tartu linn;"Sõpruse silla suunas";6472687.01;660346.63;TartuLinn;Tartu LV
26108;7820268-1;Tarmeko;58.36406889;26.74007878;26108;;Tartu linn;"linnast väljuv";6472559.08;660327.68;TartuLinn;Tartu LV
26111;7820274-1;Tartu Näitused;58.38913924;26.69442947;26111;;Tartu linn;"linnast väljuv";6475240.91;657545.96;TartuLinn;Tartu LV
26112;7820301-1;Vene;58.38666842;26.72685629;26112;;Tartu linn;"linnast väljuv";6475042.56;659452.14;TartuLinn;Tartu LV
26113;7820275-1;Tartu Näitused;58.38885283;26.69438562;26113;;Tartu linn;"Tuglase tn. suunas";6475208.94;657544.68;TartuLinn;Tartu LV
26115;7820280-1;Tehase;58.3613194;26.73476473;26115;;Tartu linn;"Raua tn. suunas";6472240.41;660029.40;TartuLinn;Tartu LV
26116;7820282-1;Televisiooni;58.36117326;26.70178627;26116;;Tartu linn;;6472145.94;658101.32;TartuLinn;Tartu LV
144360;7820369-1;Välja;58.40016634;26.71447599;144360;;Tartu linn;"linna sisenev";6476515.35;658667.78;;Tartu LV
26118;7820284-1;Tervishoiu;58.37241821;26.7000216;26118;;Tartu linn;"Riia tn. suunas";6473393.21;657947.71;TartuLinn;Tartu LV
26119;7820286-1;Tref;58.36081269;26.7403929;26119;;Tartu linn;"linnast väljuv";6472197.46;660360.87;TartuLinn;Tartu LV
26120;7820287-1;Tuglase;58.3862124;26.69499199;26120;;Tartu linn;"Kreutzwaldi tn. suunas";6474916.51;657591.93;TartuLinn;Tartu LV
26125;7820293-1;Vabaduse puiestee;58.37909356;26.72727211;26125;;Tartu linn;;6474200.58;659510.73;TartuLinn;Tartu LV
26127;7820296-1;Vaksali;58.3772705;26.7018397;26127;;Tartu linn;"Raudteejaama suunas";6473937.50;658032.25;TartuLinn;Tartu LV
26130;7820182-1;Pepleri;58.37396579;26.71940893;26130;;Tartu linn;"Kesklinna suunas";6473611.25;659074.24;TartuLinn;Tartu LV
26228;7820141-1;Maarjamõisa;58.36995011;26.70165035;26228;;Tartu linn;"linnast väljuv";6473122.38;658054.01;TartuLinn;Tartu LV
24874;7820087-1;Kaunase puiestee;58.37166265;26.76385484;24874;;Tartu linn;"Kesklinna suunas";6473461.22;661683.25;TartuLinn;Tartu LV
26230;7820168-1;Näituse;58.37888945;26.70789617;26230;;Tartu linn;"Vaksali tn. suunas";6474131.95;658379.02;TartuLinn;Tartu LV
26231;7820169-1;Lõuna;58.37486576;26.69707372;26231;;Tartu linn;"Riia tn. suunas";6473658.66;657764.40;Tartu;Tartu LV
26232;7820173-1;Orava;58.39150299;26.73039405;26232;;Tartu linn;;6475589.00;659636.98;TartuLinn;Tartu LV
26233;7820174-1;Paju;58.38233558;26.74682512;26233;;Tartu linn;"Annelinna suunas";6474608.03;660638.92;TartuLinn;Tartu LV
26236;7820177-1;Pauluse;58.37152847;26.71628405;26236;;Tartu linn;"linnast väljuv";6473332.60;658902.53;TartuLinn;Tartu LV
26243;7820186-1;Pikk;58.38038554;26.73786281;26243;;Tartu linn;"Annelinna suunas";6474369.59;660123.94;TartuLinn;Tartu LV
26244;7820187-1;Pikk;58.38113791;26.73694573;26244;;Tartu linn;"Raatuse tn. suunas";6474451.13;660066.92;TartuLinn;Tartu LV
26117;7820283-1;Tervishoiu;58.3731642;26.69975523;26117;;Tartu linn;"Ravila tn. suunas";6473475.60;657928.79;TartuLinn;Tartu LV
145561;7820370-1;Saekoja;58.36355308;26.73465073;145561;;Tartu linn;;6472488.71;660012.60;;Tartu LV
26259;7820294-1;Vahi;58.40433139;26.708449;26259;;Tartu linn;;6476964.62;658296.95;TartuLinn;Tartu LV
26261;7820303-1;Tulbi;58.37124468;26.69375987;26261;;Tartu linn;"Ravila tn. suunas";6473247.88;657586.85;TartuLinn;Tartu LV
26262;7820304-1;Tulbi;58.37135629;26.69447958;26262;;Tartu linn;"Lunini tn. suunas";6473262.00;657628.43;TartuLinn;Tartu LV
26373;7820190-1;Purde;58.36351475;26.73051063;26373;;Tartu linn;;6472474.58;659770.65;TartuLinn;Tartu LV
26375;7820194-1;Raadi;58.39633321;26.73244303;26375;;Tartu linn;"Põllu tn.suunas";6476131.41;659734.80;TartuLinn;Tartu LV
26378;7820197-1;Raeplats;58.37974785;26.72576992;26378;;Tartu linn;"Turu tn suunas";6474269.82;659419.96;TartuLinn;Tartu LV
26380;7820199-1;Rahumäe;58.37907527;26.77329165;26380;;Tartu linn;"Nõlvaku suunas";6474308.90;662200.85;TartuLinn;Tartu LV
26382;7820201-1;Raja;58.36176427;26.69149115;26382;;Tartu linn;"Kesklinna suunas";6472187.50;657496.56;TartuLinn;Tartu LV
26383;7820202-1;Raua;58.36396104;26.73642701;26383;;Tartu linn;;6472538.35;660114.62;TartuLinn;Tartu LV
26384;7820203-1;Raudtee I;58.35501632;26.70768839;26384;;Tartu linn;"raudtee suunas Soinaste tn.l";6471474.68;658474.18;TartuLinn;Tartu LV
26386;7820205-1;Raudtee II;58.35464445;26.70747193;26386;;Tartu linn;"raudtee suunas Aardla tn.l";6471432.78;658463.19;TartuLinn;Tartu LV
26392;7820212-1;Nisu;58.37272134;26.68578763;26392;;Tartu linn;"Riia tn. suunas";6473393.52;657114.14;TartuLinn;Tartu LV
26076;7820048-1;Ihaste;58.34493408;26.77937065;26076;;Tartu linn;"Kraavikalda suunas";6470524.30;662713.71;TartuLinn;Tartu LV
26394;7820216-1;Riia;58.36986857;26.71612224;26394;;Tartu linn;;6473147.50;658900.56;TartuLinn;Tartu LV
26397;7820219-1;Riiamäe;58.37382781;26.72187409;26397;;Tartu linn;"linnast väljuv";6473601.75;659218.98;TartuLinn;Tartu LV
26500;7800641-1;Pakla;58.34565984;26.49153749;26500;;Tartu linn;"Viljandi suunas";6469943.00;645868.18;;Tartu LV
26502;7801134-1;Vorbuse tee;58.39982657;26.68405381;26502;;Tartu linn;"Tartu suunas";6476405.98;656892.00;;Tartu LV
25939;7820252-1;Vaba;58.36558986;26.73448717;25939;;Tartu linn;"Kalevi tn.l";6472714.99;659993.79;TartuLinn;Tartu LV
26513;7820231-1;Salemi;58.36864837;26.73432864;26513;;Tartu linn;;6473054.98;659970.63;TartuLinn;Tartu LV
26516;7820006-1;Aianduse;58.35033505;26.71773418;26516;;Tartu linn;"linnast väljuv";6470977.50;659082.93;TartuLinn;Tartu LV
26518;7820235-1;Sepa turg;58.34979371;26.74113758;26518;;Tartu linn;"linna sisenev";6470973.00;660454.56;TartuLinn;Tartu LV
