stop_id;stop_code;stop_name;stop_lat;stop_lon;zone_id;alias;stop_area;stop_desc;lest_x;lest_y;zone_name;authority
26521;7820239-1;Silla II;58.3687858;26.73627969;26521;;Tartu linn;"Kalevi tn. suunas";6473074.93;660084.09;TartuLinn;Tartu LV
26524;7820144-1;Maaülikool;58.38730604;26.69653853;26524;;Tartu linn;;6475041.86;657677.42;TartuLinn;Tartu LV
26529;7820149-1;Muru;58.39960631;26.71699995;26529;;Tartu linn;"Narva mnt. suunas";6476459.00;658817.76;TartuLinn;Tartu LV
26530;7820150-1;Muru;58.39986954;26.71687568;26530;;Tartu linn;"Põllu tn.suunas";6476488.00;658809.31;TartuLinn;Tartu LV
26533;7820158-1;Männimetsa;58.35311862;26.76651814;26533;;Tartu linn;"Kesklinna suunas";6471404.00;661924.12;TartuLinn;Tartu LV
29139;7800999-1;Tüki;58.38844456;26.58220273;29139;;Tartu linn;"Veeriku suunas";6474905.50;650990.25;;Tartu LV
26669;7820160-1;Triigi;58.35498359;26.78887475;26669;;Tartu linn;"Kasteheina suunas";6471665.72;663223.27;TartuLinn;Tartu LV
26680;7820170-1;Lõuna;58.37480653;26.69735258;26680;;Tartu linn;"Ravila tn. suunas";6473652.72;657780.97;TartuLinn;Tartu LV
119592;7820135-1;Luha;58.37223634;26.75361904;119592;;Tartu linn;;6473500.43;661082.18;TartuLinn;Tartu LV
26848;7820004-1;Aiandi;58.39440348;26.7160297;26848;;Tartu linn;;6475877.69;658784.53;TartuLinn;Tartu LV
26849;7820007-1;Aida;58.37323195;26.73683422;26849;;Tartu linn;;6473571.04;660096.32;TartuLinn;Tartu LV
26852;7820010-1;Anne;58.37807643;26.75176816;26852;;Tartu linn;"Jaama tn. suunas";6474145.90;660947.29;TartuLinn;Tartu LV
26853;7820011-1;Anne;58.37711352;26.75074771;26853;;Tartu linn;"Sõpruse ringi suunas";6474036.29;660892.03;TartuLinn;Tartu LV
26854;7820012-1;Annelinna gümnaasium;58.37592598;26.77040002;26854;;Tartu linn;"Jaama tn.suunas";6473951.45;662046.31;TartuLinn;Tartu LV
26401;7820223-1;Risti;58.39187722;26.72209621;26401;;Tartu linn;"Narva mnt. suunas";6475610.93;659150.41;TartuLinn;Tartu LV
26856;7820017-1;Annemõisa;58.37675489;26.77791425;26856;;Tartu linn;"Nõlvaku suunas";6474061.87;662481.76;TartuLinn;Tartu LV
26388;7820207-1;Raudteejaam;58.37374151;26.70719702;26388;;Tartu linn;"Kesklinna suunas";6473557.40;658361.29;TartuLinn;Tartu LV
26986;7801161-1;Õssu;58.36338368;26.64911008;26986;;Tartu linn;;6472269.00;655010.75;;Tartu LV
26850;7820008-1;Alasi;58.34784648;26.71726794;26850;;Tartu linn;"Jalaka tn. suunas";6470699.45;659066.88;TartuLinn;Tartu LV
24733;7820083-1;Kaubajaam;58.36972457;26.70744613;24733;;Tartu linn;;6473110.95;658393.91;TartuLinn;Tartu LV
26239;7820180-1;Peetri kirik;58.38996052;26.72743991;26239;;Tartu linn;"Narva mnt. suunas";6475410.32;659471.34;TartuLinn;Tartu LV
24726;7820077-1;Eha;58.36981141;26.72779418;24726;;Tartu linn;"linnast väljuv";6473168.84;659583.28;TartuLinn;Tartu LV
27317;7800678-1;Pihva;58.35396972;26.59720401;27317;;Tartu linn;"Viljandi suunas";6471102.50;652015.62;;Tartu LV
20389;7800137-1;Ilmatsalu kool;58.38770101;26.56224739;20389;Ilmatsalu;Tartu linn;"Ilmatsalu suunas";6474778.00;649827.12;;Tartu LV
20181;7800742-1;Rahinge kool;58.38549327;26.61024278;20181;;Tartu linn;"Veeriku suunas";6474640.50;652641.81;;Tartu LV
24852;7800206-1;Kandiküla;58.37938107;26.6698653;24852;;Tartu linn;"Ilmatsalu suunas";6474097.50;656153.68;;Tartu LV
20364;7800803-1;Rähni;58.41037018;26.63034183;20364;;Tartu linn;"Tartu suunas";6477455.03;653707.94;;Tartu LV
28657;7800548-1;Mudaniku;58.41997223;26.57490011;28657;;Tartu linn;"Vorbuse suunas";6478398.00;650428.68;;Tartu LV
26080;7820054-1;Ihaste tee II;58.36006973;26.75960196;26080;;Tartu linn;"Ihaste suunas";6472160.87;661487.70;TartuLinn;Tartu LV
28687;7800746-1;Ranna;58.35930016;26.64317157;28687;;Tartu linn;"Viljandi suunas";6471800.83;654681.36;;Tartu LV
28775;7800984-1;Tõnise;58.43469957;26.63180331;28775;;Tartu linn;"Kardla tee peatuse suunas";6480166.07;653687.01;;Tartu LV
28856;7800802-1;Rähni;58.41041982;26.62962727;28856;;Tartu linn;"Tallinna suunas";6477458.92;653665.99;;Tartu LV
28857;7800952-1;Tiksoja;58.40833878;26.65381726;28857;;Tartu linn;"Tartu suunas";6477282.99;655088.00;;Tartu LV
26070;7820041-1;Herne;58.38597247;26.71485573;26070;;Tartu linn;"linnast väljuv";6474936.65;658753.93;TartuLinn;Tartu LV
26509;7820227-1;Prisma;58.37609415;26.77878983;26509;;Tartu linn;;6473990.46;662535.99;TartuLinn;Tartu LV
142069;7820208-3;Raudteejaam;58.37394718;26.70686254;142069;;Tartu linn;"Maarjamõisa suunas";6473579.50;658340.81;;Tartu LV
156823;7801161-2;Õssu;58.36344141;26.64898804;156823;;Märja alevik;"Lõpp peatus";6472275.14;655003.35;;Tartu LV
20307;7800388-1;Külasüda;58.42118798;26.66201498;20307;;Tartu linn;"Vorbuse; Kivisäki peatuste suunas";6478731.97;655510.04;;Tartu LV
33513;7820053-1;Ihaste tee I;58.36517863;26.75879689;33513;;Tartu linn;"linna sisenev";6472727.47;661417.22;TartuLinn;Tartu LV
29525;7800790-1;Rõhu;58.35064614;26.52603069;29525;;Tartu linn;"Tartu suunas";6470573.50;647865.75;;Tartu LV
154124;7820377-1;Raatuse;58.38243802;26.73248488;154124;;Tartu linn;"kesklinna suunas";6474585.18;659800.28;;Tartu LV
29921;7800953-1;Tiksoja;58.40859138;26.65332355;29921;;Tartu linn;"Tallinna suunas";6477309.96;655058.05;;Tartu LV
26376;7820195-1;Raatuse;58.3823387;26.73229325;26376;;Tartu linn;"linnast väljuv";6474573.67;659789.53;TartuLinn;Tartu LV
24734;7820084-1;Kesklinn VI;58.37690955;26.72650997;24734;;Tartu linn;"Hansakeskuse vastas";6473955.71;659476.07;TartuLinn;Tartu LV
30312;7800376-1;Kärevere sild;58.42026602;26.51663012;30312;;Tartu linn;"Tallinna suunas";6478301.50;647024.87;;Tartu LV
30366;7800550-1;Muide;58.40533477;26.66991284;30366;;Tartu linn;"Tartu suunas";6476986.00;656041.43;;Tartu LV
25008;7820131-1;Ilmatsalu;58.37675423;26.69035434;25008;;Tartu linn;"Riia tn. suunas";6473853.04;657363.13;TartuLinn;Tartu LV
30782;7800382-1;Kärnise;58.45213142;26.57081736;30782;;Tartu linn;"Vorbuse suunas";6481968.07;650053.04;;Tartu LV
30837;7800551-1;Muide;58.40540578;26.67038905;30837;;Tartu linn;"Tallinna suunas";6476995.01;656068.94;;Tartu LV
26888;7800067-1;Asusilla;58.35406646;26.55527011;26888;;Tartu linn;"Tartu suunas";6471019.00;649562.00;;Tartu LV
30050;7800066-1;Asusilla;58.3540934;26.5530275;30050;;Tartu linn;"Viljandi suunas";6471017.00;649430.68;;Tartu LV
158082;7820385-1;Raudteejaam IV;58.37355618;26.70792716;158082;;Tartu linn;"maakonnaliinidele";6473538.50;658404.81;;Tartu LV
34112;7890025-1;Tartu;58.37393011;26.70618453;34112;Tartu;Tartu linn;"Tallinna suunas";6473576.00;658301.25;TartuLinn;Tartu LV
31940;7820021-1;Aura veekeskus;58.37566974;26.73304577;31940;;Tartu linn;;6473833.30;659863.77;TartuLinn;Tartu LV
26086;7820060-1;Kesk kaar;58.365848;26.70412703;26086;;Tartu linn;"raudtee suunas";6472671.70;658217.23;TartuLinn;Tartu LV
136290;7820337-1;ERM;58.39506918;26.74116785;136290;;Tartu linn;"linnast väljuv";6476011.56;660250.31;;Tartu LV
135023;7801270-1;Ilmatsalu kool;58.38765551;26.56205266;135023;Ilmatsalu;Tartu linn;"Veeriku suunas";6474772.50;649815.93;;Tartu LV
26082;7820056-1;Jaama;58.3839401;26.7403782;26082;;Tartu linn;"linnast väljuv";6474771.17;660254.80;TartuLinn;Tartu LV
162180;7801465-1;Hiieküla;58.37302631;26.64302579;162180;;Tartu linn;;6473328.10;654612.61;;Tartu LV
33521;7820001-1;Aardla;58.35445623;26.72105007;33521;;Tartu linn;"maakonnaliinidele";6471444.00;659258.31;TartuLinn;Tartu LV
26089;7820063-1;Kalda tee;58.37208797;26.75966338;26089;;Tartu linn;"linnast väljuv";6473498.45;661436.24;TartuLinn;Tartu LV
33385;7820271-1;Tartu bussijaam;58.37795531;26.73214188;33385;Tartu;Tartu linn;;6474085.50;659800.56;Tartu;Tartu LV
33501;7820016-1;Annemõisa;58.37849016;26.77600422;33501;;Tartu linn;"Kaunase pst. suunas";6474250.35;662362.11;TartuLinn;Tartu LV
33503;7820094-1;Kivilinna;58.38014812;26.76384935;33503;;Tartu linn;"Sõpruse pst. suunas";6474405.50;661644.00;TartuLinn;Tartu LV
26531;7820157-1;Männimetsa;58.35340275;26.76619969;26531;;Tartu linn;"Kasteheina suunas";6471434.85;661904.19;TartuLinn;Tartu LV
33507;7820281-1;Tehnoloogiainstituut;58.36662066;26.69478854;33507;;Tartu linn;;6472735.70;657667.68;TartuLinn;Tartu LV
33509;7820214-1;Rebase;58.36735879;26.74069184;33509;;Tartu linn;"linnast väljuv";6472926.66;660348.57;TartuLinn;Tartu LV
33512;7820052-1;Ihaste tee I;58.36489916;26.75865715;33512;;Tartu linn;"Ihaste suunas";6472696.03;661410.33;TartuLinn;Tartu LV
33516;7820005-1;Aianduse;58.35133791;26.71874418;33516;;Tartu linn;"Kesklinna suunas";6471091.50;659137.50;TartuLinn;Tartu LV
26211;7820068-1;Kanali;58.37669404;26.74457721;26211;;Tartu linn;"linna sisenev";6473974.83;660533.23;TartuLinn;Tartu LV
33522;7820153-1;Mõisapargi;58.40083131;26.72719428;33522;;Tartu linn;"linnast väljuv";6476619.50;659407.77;TartuLinn;Tartu LV
34122;7890009-1;Kirsi;58.35750153;26.71539974;34122;;Tartu linn;"Tallinna suunas";6471769.50;658914.06;TartuLinn;Tartu LV
34123;7890001-1;Aardla;58.35771232;26.71457291;34123;;Tartu linn;"Valga suunas";6471791.00;658864.75;TartuLinn;Tartu LV
34153;7890002-1;Aardla;58.35786742;26.71488512;34153;;Tartu linn;"Tallinna suunas";6471809.00;658882.31;TartuLinn;Tartu LV
27316;7800093-1;Haage;58.35646922;26.6195337;27316;;Tartu linn;;6471431.50;653311.06;;Tartu LV
34209;7890010-1;Kirsi;58.35737895;26.71524818;34209;;Tartu linn;"Põlva suunas";6471755.50;658905.75;TartuLinn;Tartu LV
34210;7890026-1;Tartu;58.37379194;26.70613222;34210;Tartu;Tartu linn;;6473560.50;658298.81;TartuLinn;Tartu LV
26210;7820067-1;Kanali;58.37584714;26.74589515;26210;;Tartu linn;"linnast väljuv";6473883.74;660614.14;TartuLinn;Tartu LV
20421;7800112-1;Heinvaru;58.38048931;26.64251807;20421;;Tartu linn;"Ilmatsalu suunas";6474157.50;654550.18;;Tartu LV
27394;7800113-1;Heinvaru;58.38031204;26.64305112;27394;;Tartu linn;"Veeriku suunas";6474139.00;654582.12;;Tartu LV
26512;7820230-1;Ropkamõisa;58.35583691;26.72892056;26512;;Tartu linn;"Võru tn. suunas";6471616.36;659712.45;TartuLinn;Tartu LV
20278;7800132-1;Iie;58.45115805;26.59363159;20278;;Tartu linn;"Vorbuse suunas";6481911.00;651388.18;;Tartu LV
20277;7800133-1;Iie;58.45116489;26.59395884;20277;;Tartu linn;"Kardla tee peatuse suunas";6481912.50;651407.25;;Tartu LV
24897;7820129-1;Linda;58.3669492;26.72967524;24897;;Tartu linn;"linnast väljuv";6472854.80;659706.24;TartuLinn;Tartu LV
20032;7800136-1;Ilmatsalu;58.38957294;26.55717868;20032;Ilmatsalu;Tartu linn;;6474975.03;649522.93;;Tartu LV
26110;7820270-1;Tartu Maja II;58.38233737;26.68369743;26110;;Tartu linn;"Betooni tn suunas";6474458.78;656949.09;TartuLinn;Tartu LV
33519;7820297-1;Vangla;58.34527076;26.74128384;33519;;Tartu linn;"linna sisenev";6470470.01;660483.70;TartuLinn;Tartu LV
26256;7820298-1;Vangla;58.34524603;26.74096552;26256;;Tartu linn;"linnast väljuv";6470466.50;660465.18;TartuLinn;Tartu LV
24729;7820079-1;Kastani;58.36479389;26.72116859;24729;;Tartu linn;"linnast väljuv";6472594.72;659218.54;TartuLinn;Tartu LV
24730;7820080-1;Kasteheina;58.34924006;26.7874891;24730;;Tartu linn;"Hipodroomi tn. suunas";6471023.20;663168.79;TartuLinn;Tartu LV
24731;7820081-1;Kasteheina;58.34930632;26.78771897;24731;;Tartu linn;"Pallase pst. suunas";6471031.13;663181.93;TartuLinn;Tartu LV
157327;7820382-1;Lammimõisa;58.36637577;26.76810701;157327;;Tartu linn;"linnast väljuv";6472883.13;661956.15;;Tartu LV
26511;7820229-1;Kesa;58.34859622;26.70417463;26511;;Tartu linn;"Roopa tn. suunas";6470751.91;658297.46;TartuLinn;Tartu LV
128643;7820229-2;Kesa;58.3485594;26.70489285;128643;;Tartu linn;"linna sisenev";6470749.50;658339.65;;Tartu LV
26274;7800207-1;Kandiküla;58.37921192;26.670649;26274;;Tartu linn;"Veeriku suunas";6474080.50;656200.25;;Tartu LV
33514;7820090-1;Killustiku;58.39786392;26.73332536;33514;;Tartu linn;"linnast väljuv";6476303.86;659779.41;TartuLinn;Tartu LV
31432;7820110-1;Kummeli;58.40109437;26.7194218;31432;;Tartu linn;"linna sisenev";6476630.33;658952.53;TartuLinn;Tartu LV
157328;7820383-1;Lammimõisa;58.36723465;26.76864373;157328;;Tartu linn;"linna sisenev";6472980.01;661983.58;;Tartu LV
24707;7820018-1;Arhitekti;58.36817908;26.68276659;24707;;Tartu linn;"linnast väljuv";6472880.94;656957.73;TartuLinn;Tartu LV
26241;7820183-1;Pepleri;58.37553002;26.71803519;26241;;Tartu linn;"Raudteejaama suunas";6473782.07;658986.87;TartuLinn;Tartu LV
25023;7820111-1;Kungla;58.36032883;26.71352127;25023;;Tartu linn;"Raudtee tn. suunas";6472079.69;658791.45;TartuLinn;Tartu LV
26668;7820159-1;Triigi;58.35601529;26.78899164;26668;;Tartu linn;"Annelinna suunas";6471780.81;663225.33;TartuLinn;Tartu LV
155433;7820381-1;Tüve (Ihaste suunas);58.38442634;26.75680516;155433;;Tartu linn;"Ihaste suunas";6474864.64;661212.67;;Tartu LV
30313;7800209-1;Kardla tee;58.4136048;26.57706819;30313;;Tartu linn;"Tartu suunas";6477694.19;650582.52;;Tartu LV
155418;7820378-1;Kvartsi;58.35183198;26.68813331;155418;;Tartu linn;"linna sisenev";6471074.27;657344.50;;Tartu LV
29137;7800208-1;Kardla tee;58.41355715;26.57887202;29137;;Tartu linn;"Tallinna suunas";6477692.94;650688.08;;Tartu LV
25937;7820241-1;Vallikraavi;58.37662124;26.71457354;25937;;Tartu linn;"Raudteejaama suunas";6473895.31;658779.58;TartuLinn;Tartu LV
26263;7820305-1;Viljandi maantee;58.36972984;26.69080566;26263;;Tartu linn;"Riia tn. suunas";6473072.36;657420.89;TartuLinn;Tartu LV
26123;7820289-1;Turu;58.37802669;26.73371568;26123;;Tartu linn;;6474097.19;659892.23;TartuLinn;Tartu LV
26370;7820189-1;Puiestee;58.38451818;26.74302861;26370;;Tartu linn;"Narva mnt.suunas";6474841.83;660407.08;TartuLinn;Tartu LV
162395;7820396-1;Puiestee;58.38404148;26.74409031;162395;;Tartu linn;"Sõpruse pst. suunas";6474791.32;660471.30;;Tartu LV
25026;7820114-1;Kuperjanovi;58.37598719;26.71031861;25026;;Tartu linn;"Raudteejaama suunas";6473814.69;658533.69;TartuLinn;Tartu LV
123047;7820167-1;Näituse;58.37893419;26.70846439;123047;;Tartu linn;"Taara pst. suunas";6474138.27;658412.04;TartuLinn;Tartu LV
25472;7820137-1;Lõkketule;58.34641112;26.7835032;25472;;Tartu linn;"Kasteheina suunas";6470698.70;662948.68;TartuLinn;Tartu LV
26670;7820161-1;Narvamäe;58.38888884;26.73051394;26670;;Tartu linn;"Sõpruse pst. suunas";6475298.37;659655.84;TartuLinn;Tartu LV
20423;7800296-1;Kardla kool;58.44586922;26.55822512;20423;;Tartu linn;"Vorbuse suunas";6481243.00;649345.01;;Tartu LV
26121;7820288-1;Tuglase;58.38621298;26.69472782;26121;;Tartu linn;"Vaksali tn. suunas";6474915.96;657576.49;TartuLinn;Tartu LV
31434;7800297-1;Kardla kool;58.44598308;26.55814755;31434;;Tartu linn;"Kardla tee peatuse suunas";6481255.50;649340.00;;Tartu LV
26104;7820264-1;Tamme puiestee;58.35415032;26.69707063;26104;;Tartu linn;"raudtee suunas";6471353.27;657856.96;TartuLinn;Tartu LV
26857;7820015-1;Annelinna keskus;58.36950908;26.76754256;26857;;Tartu linn;"Mõisavahe tn. suunas";6473230.45;661908.75;TartuLinn;Tartu LV
26510;7820228-1;Ropkamõisa;58.35565418;26.7272105;26510;;Tartu linn;"Tähe tn.suunas";6471591.95;659613.25;TartuLinn;Tartu LV
26528;7820156-1;Mõisavahe;58.36936718;26.77535326;26528;;Tartu linn;"Nõlvaku suunas";6473233.54;662366.09;TartuLinn;Tartu LV
26072;7820043-1;Hiie;58.38294305;26.69658842;26072;;Tartu linn;"Taara pst. suunas";6474556.42;657699.87;TartuLinn;Tartu LV
119583;7820279-1;Tehase;58.36143045;26.73392587;119583;;Tartu linn;"Tähe tn.suunas";6472250.77;659979.84;TartuLinn;Tartu LV
144359;7820368-1;Välja;58.40003844;26.71427334;144359;;Tartu linn;"linnast väljuv";6476500.63;658656.52;;Tartu LV
25861;7800261-1;Kivisäki;58.42600244;26.65043857;25861;;Tartu linn;"Vorbuse suunas";6479241.00;654812.93;;Tartu LV
25961;7820260-1;Taara pst.;58.38161617;26.70271302;25961;;Tartu linn;"Näituse tn. suunas";6474423.17;658063.80;TartuLinn;Tartu LV
161082;7820389-1;Klaose;58.40642847;26.7029425;161082;;Tartu linn;;6477185.02;657965.89;;Tartu LV
33506;7820165-1;Nõlvaku;58.37220599;26.78019005;33506;;Tartu linn;"Kesklinna suunas";6473561.17;662635.79;TartuLinn;Tartu LV
122418;7820171-1;Optika;58.35607767;26.67289602;122418;;Tartu linn;"Lõunakeskuse suunas";6471511.13;656434.25;TartuLinn;Tartu LV
122419;7820172-1;Optika;58.35563171;26.67391432;122419;;Tartu linn;"Riia mnt. suunas";6471463.87;656495.79;TartuLinn;Tartu LV
122429;7820100-1;Kraavi;58.35377665;26.70820357;122429;;Tartu linn;"linna sisenev";6471337.94;658509.89;TartuLinn;Tartu LV
135328;7820330-1;Viadukti;58.35631661;26.76477083;135328;;Tartu linn;"Annelinna suunas";6471755.66;661807.23;;Tartu LV
28919;7800377-1;Kärevere sild;58.42011701;26.51549199;28919;;Tartu linn;"Tartu suunas";6478282.42;646959.03;;Tartu LV
28807;7800389-1;Külasüda;58.42098733;26.66217038;28807;;Tartu linn;"Tähtvere suunas";6478710.00;655520.00;;Tartu LV
28656;7800549-1;Mudaniku;58.419954;26.57469006;28656;;Tartu linn;"Kardla tee peatuse suunas";6478395.50;650416.50;;Tartu LV
122997;7820248-1;Soola;58.37746185;26.73019788;122997;;Tartu linn;"Riia tn. suunas";6474025.95;659689.15;TartuLinn;Tartu LV
123048;7820259-1;Taara pst.;58.38140782;26.70354451;123048;;Tartu linn;"Hiie tn. suunas";6474401.95;658113.34;TartuLinn;Tartu LV
135331;7820333-1;Lammi ring;58.36172417;26.77141202;135331;;Tartu linn;"Võru tn suunas";6472373.47;662170.81;;Tartu LV
21953;7800791-1;Rõhu;58.35047636;26.52371441;21953;;Tartu linn;"Viljandi suunas";6470549.50;647730.93;;Tartu LV
24719;7820028-1;Eeden;58.3738068;26.75234171;24719;;Tartu linn;"Sõpruse ringi suunas";6473672.13;661000.32;TartuLinn;Tartu LV
158865;7820386-1;Viljandi maantee;58.36972016;26.69100308;158865;;Tartu linn;"Ilmatsalu tn. suunas";6473071.75;657432.47;;Tartu LV
26501;7800640-1;Pakla;58.34591694;26.4942418;26501;;Tartu linn;"Tartu suunas";6469977.50;646025.37;;Tartu LV
158081;7820384-1;Raudteejaam III;58.37349997;26.70790364;158081;;Tartu linn;"maakonnaliinidele";6473532.19;658403.69;;Tartu LV
25029;7820115-1;Kuu;58.36657642;26.73624755;25029;;Tartu linn;;6472828.98;660092.25;TartuLinn;Tartu LV
125609;7820258-2;Zoomeedikum;58.39325073;26.68740296;125609;;Tartu linn;"Lõpp-peatus";6475682.00;657117.00;;Tartu LV
