stop_id;stop_code;stop_name;stop_lat;stop_lon;zone_id;alias;stop_area;stop_desc;lest_x;lest_y;zone_name;authority
21771;7800639-1;Paju;58.38003224;26.65480175;21771;;Tartu linn;"Ilmatsalu suunas";6474135.00;655270.25;;Tartu LV
125875;7801192-1;Haagejärve;58.34825201;26.60990106;125875;;Tartu linn;;6470495.00;652783.18;;Tartu LV
24592;7800638-1;Paju;58.37986536;26.65550218;24592;;Tartu linn;"Veeriku suunas";6474118.05;655311.93;;Tartu LV
24709;7820020-1;Atlantis;58.38122787;26.72889607;24709;;Tartu linn;;6474441.96;659595.99;TartuLinn;Tartu LV
30049;7800663-1;Peedimäe;58.35491711;26.57286916;30049;;Tartu linn;"Tartu suunas";6471153.05;650587.95;;Tartu LV
149437;7820373-1;Ropka tee;58.35487589;26.74068989;149437;;Tartu linn;"linnast väljuv";6471537.50;660405.25;;Tartu LV
128368;7820325-1;Võru ring;58.34458112;26.71540407;128368;;Tartu linn;"";6470331.64;658972.55;;Tartu LV
29914;7800677-1;Pihva;58.35373667;26.60158522;29914;;Tartu linn;"Tartu suunas";6471086.50;652272.93;;Tartu LV
128369;7820318-1;Ringtee II;58.34238583;26.71589623;128369;;Tartu linn;"Turu tn. suunas";6470088.50;659011.25;;Tartu LV
128372;7820314-1;Jalaka;58.34315404;26.72352802;128372;;Tartu linn;"Võru tn suunas";6470192.10;659454.36;;Tartu LV
128373;7820315-1;Jalaka;58.34284309;26.72381576;128373;;Tartu linn;"Turu tn. suunas";6470158.18;659472.60;;Tartu LV
128374;7820323-1;Tähe;58.34306723;26.72953189;128374;;Tartu linn;"Võru tn. suunas";6470196.73;659806.06;;Tartu LV
128375;7820324-1;Tähe;58.34275898;26.73020083;128375;;Tartu linn;"Turu tn. suunas";6470164.02;659846.60;;Tartu LV
144371;7820367-1;Vabadussild;58.38336625;26.7236519;144371;;Tartu linn;"linnast väljuv";6474667.47;659279.80;;Tartu LV
24895;7820126-1;Lembitu;58.36929245;26.71073809;24895;;Tartu linn;;6473070.64;658588.33;TartuLinn;Tartu LV
128646;7820102-1;Kraavi;58.35350153;26.7075046;128646;;Tartu linn;"linnast väljuv";6471305.67;658470.24;;Tartu LV
26377;7820196-1;Raeplats;58.38113972;26.72480574;26377;;Tartu linn;"Kroonuaia tn. suunas";6474422.42;659357.31;TartuLinn;Tartu LV
128668;7820208-2;Raudteejaam;58.37401262;26.70674249;128668;;Tartu linn;"Lõpp peatus";6473586.50;658333.50;;Tartu LV
33517;7820285-1;Tref;58.36125669;26.74040249;33517;;Tartu linn;"linna sisenev";6472246.90;660359.41;TartuLinn;Tartu LV
20025;7820117-1;Kvissentali tee;58.40633743;26.70826104;20025;;Tartu linn;;6477187.43;658276.95;TartuLinn;Tartu LV
128917;7820085-2;Kesklinn IV;58.37758856;26.72790904;128917;;Tartu linn;"Kaubamaja küljel";6474034.61;659554.78;;Tartu LV
20337;7800741-1;Rahinge;58.38148438;26.62019568;20337;;Tartu linn;"Veeriku suunas";6474217.03;653240.98;;Tartu LV
20336;7800740-1;Rahinge;58.38172428;26.61965788;20336;;Tartu linn;"Ilmatsalu suunas";6474242.50;653208.50;;Tartu LV
20180;7800743-1;Rahinge kool;58.38579029;26.60999374;20180;;Tartu linn;"Ilmatsalu suunas";6474672.99;652625.97;;Tartu LV
28075;7800892-1;Soomeküla;58.44442497;26.62067402;28075;;Tartu linn;"Vorbuse suunas";6481223.00;652995.12;;Tartu LV
26954;7800923-1;Tamme;58.43238213;26.55579184;26954;;Tartu linn;"Vorbuse suunas";6479736.50;649260.25;;Tartu LV
24879;7820093-1;Linnamuuseum;58.38253159;26.72806885;24879;;Tartu linn;"";6474585.08;659541.74;TartuLinn;Tartu LV
24871;7820085-1;Kesklinn V;58.37745946;26.72763631;24871;;Tartu linn;"Kaubamaja küljel";6474019.59;659539.42;TartuLinn;Tartu LV
26527;7820155-1;Mõisavahe;58.36951149;26.77530961;26527;;Tartu linn;"linna sisenev";6473249.50;662362.87;TartuLinn;Tartu LV
26379;7820198-1;Rahumäe;58.37863342;26.77050604;26379;;Tartu linn;"Kalda tee suunas";6474253.00;662040.06;TartuLinn;Tartu LV
29138;7801043-1;Vanaaseme tee;58.41062316;26.60755167;29138;;Tartu linn;"Tartu suunas";6477431.19;652375.74;;Tartu LV
24881;7820096-1;Kloostri;58.38407818;26.71649249;24881;;Tartu linn;;6474729.72;658858.13;TartuLinn;Tartu LV
26247;7820192-1;Põllu;58.39872669;26.71043364;26247;;Tartu linn;"Puiestee tn. suunas";6476345.58;658438.10;TartuLinn;Tartu LV
25948;7820254-1;Männi;58.38057943;26.75346982;25948;;Tartu linn;"Sõpruse ringi suunas";6474428.53;661035.32;TartuLinn;Tartu LV
26671;7820162-1;Narvamäe;58.38907343;26.73021884;26671;;Tartu linn;"Narva mnt.suunas";6475318.21;659637.75;TartuLinn;Tartu LV
25942;7820074-1;Karlova kool;58.37173569;26.73294975;25942;;Tartu linn;;6473395.27;659876.00;TartuLinn;Tartu LV
26381;7820200-1;Raja;58.36135764;26.69003217;26381;;Tartu linn;"linnast väljuv";6472138.82;657413.05;TartuLinn;Tartu LV
26234;7820175-1;Palmihoone;58.38518468;26.72287068;26234;;Tartu linn;"linnast väljuv";6474867.98;659225.92;TartuLinn;Tartu LV
23446;7801044-1;Vanaaseme tee;58.41080318;26.60700354;23446;;Tartu linn;"Tallinna suunas";6477449.98;652342.95;;Tartu LV
26088;7820062-1;Puusepa;58.36669767;26.70364614;26088;;Tartu linn;"";6472765.13;658185.30;TartuLinn;Tartu LV
159869;7820387-1;Päevakivi;58.34858683;26.68801772;159869;;Tartu linn;"Aardla tn suunas";6470712.85;657352.21;;Tartu LV
26503;7801133-1;Vorbuse tee;58.40106572;26.68282065;26503;;Tartu linn;"Tallinna suunas";6476541.00;656814.43;;Tartu LV
26525;7820145-1;Meltsiveski;58.38689879;26.72445476;26525;;Tartu linn;;6475062.50;659310.75;TartuLinn;Tartu LV
26393;7820215-1;Rebase;58.36921745;26.74172752;26393;;Tartu linn;"linna sisenev";6473135.98;660400.67;TartuLinn;Tartu LV
24721;7820035-1;Fi;58.35338124;26.6810383;24721;;Tartu linn;"Tamme pst. suunas";6471230.06;656922.53;TartuLinn;Tartu LV
159868;7820388-1;Päevakivi;58.34755634;26.68672229;159868;;Tartu linn;"Lõpp-peatus";6470595.13;657281.02;;Tartu LV
24722;7820036-1;FI;58.35349102;26.68084579;24722;;Tartu linn;"Riia mnt. suunas";6471241.83;656910.78;TartuLinn;Tartu LV
26226;7820277-1;Teaduspark;58.35505258;26.67956993;26226;;Tartu linn;"linna sisenev";6471412.63;656829.20;TartuLinn;Tartu LV
24896;7820127-1;Lemmatsi;58.35923798;26.70286689;24896;;Tartu linn;;6471933.12;658173.20;TartuLinn;Tartu LV
26212;7820071-1;Kannikese;58.37700305;26.68379681;26212;;Tartu linn;"Ilmatsalu tn. suunas";6473865.36;656978.66;TartuLinn;Tartu LV
26242;7820185-1;Piiri;58.38851666;26.70827802;26242;;Tartu linn;"linnast väljuv";6475204.24;658358.06;TartuLinn;Tartu LV
26396;7820218-1;Riia ring;58.35872329;26.68492228;26396;;Tartu linn;"linna sisenev";6471833.66;657125.93;TartuLinn;Tartu LV
25810;7820240-1;Vallikraavi;58.3765878;26.71491966;25810;;Tartu linn;"Kesklinna suunas";6473892.41;658799.96;TartuLinn;Tartu LV
26124;7820291-1;Alevi;58.36201853;26.73063502;26124;;Tartu linn;;6472308.37;659784.71;TartuLinn;Tartu LV
136287;7820334-1;Roosi;58.38978666;26.73932942;136287;;Tartu linn;"linnast väljuv";6475419.30;660166.92;;Tartu LV
128370;7820320-1;Ringtee;58.34151158;26.71610809;128370;;Tartu linn;"linnast väljuv";6469991.71;659027.58;;Tartu LV
26526;7820148-1;Mesika;58.35013089;26.70762625;26526;;Tartu linn;"Roopa suunas";6470930.85;658492.50;TartuLinn;Tartu LV
128371;7820319-1;Ringtee I;58.34170221;26.71484949;128371;;Tartu linn;"linna sisenev";6470009.94;658953.07;;Tartu LV
149241;7820372-1;Ropka tee;58.35590574;26.7408544;149241;;Tartu linn;"linna sisenev";6471652.50;660410.18;;Tartu LV
26514;7820232-1;Salvest;58.39852299;26.70901097;26514;;Tartu linn;"linna sisenev";6476319.55;658355.90;TartuLinn;Tartu LV
26109;7820269-1;Tartu Maja I;58.38273082;26.68341474;26109;;Tartu linn;"Ravila tööstuspargi suunas";6474501.91;656930.81;TartuLinn;Tartu LV
26519;7820236-1;Sepa turg;58.34939038;26.74085965;26519;;Tartu linn;"linnast väljuv";6470927.45;660440.13;TartuLinn;Tartu LV
20040;7800262-1;Kivisäki;58.42625984;26.65037554;20040;;Tartu linn;"Kardla tee peatuse suunas";6479269.50;654808.12;;Tartu LV
123049;7820042-1;Hiie;58.38316976;26.69673413;123049;;Tartu linn;"Vaksali tn. suunas";6474582.00;657707.37;TartuLinn;Tartu LV
140382;7820341-2;Roheline park;58.39670523;26.68515015;140382;;Tartu linn;"Lõpp peatus";6476061.17;656969.96;;Tartu LV
116720;7820098-1;Kopli;58.3485892;26.70989119;116720;;Tartu linn;"linna sisenev";6470764.63;658631.95;TartuLinn;Tartu LV
25943;7820242-1;Soinaste II;58.36389419;26.69743305;25943;;Tartu linn;"linnast väljuv";6472438.50;657834.53;TartuLinn;Tartu LV
116721;7820147-1;Mesika;58.35016089;26.70712041;116721;;Tartu linn;"Kesklinna suunas";6470932.99;658462.78;TartuLinn;Tartu LV
25960;7820258-1;Zoomeedikum;58.39311653;26.6873756;25960;;Tartu linn;;6475667.00;657116.00;TartuLinn;Tartu LV
26093;7820263-1;Tamme puiestee;58.35414165;26.69607678;26093;;Tartu linn;"Riia tn. suunas";6471349.97;657798.86;TartuLinn;Tartu LV
26085;7820059-1;Kaare;58.36614066;26.70310893;26085;;Tartu linn;"linnast väljuv";6472701.87;658156.38;TartuLinn;Tartu LV
149230;7820176-2;Palmihoone;58.38407261;26.72214444;149230;;Tartu linn;;6474742.50;659188.50;;Tartu LV
131462;7820088-2;Kesklinn;58.37720705;26.72784468;131462;;Tartu linn;;6473992.00;659552.75;;Tartu LV
25337;7820119-1;Käo;58.35773524;26.70397272;25337;;Tartu linn;;6471768.49;658244.63;TartuLinn;Tartu LV
26523;7820143-1;Maarjamõisa haigla;58.36998229;26.69805577;26523;;Tartu linn;"Viljandi mnt. suunas";6473117.50;657843.68;TartuLinn;Tartu LV
144379;7820363-1;Sinepi;58.40265634;26.71636688;144379;;Tartu linn;"linnast väljuv";6476796.93;658767.02;;Tartu LV
28721;7820118-1;Kvissentali tee;58.40640005;26.70848931;28721;;Tartu linn;"maakonnaliinidele";6477194.94;658290.01;TartuLinn;Tartu LV
122522;7820128-1;Liiva;58.39095076;26.72511597;122522;;Tartu linn;"maakonnaliinidele";6475515.00;659331.06;TartuLinn;Tartu LV
144123;7820351-1;Kummeli;58.4012616;26.72106316;144123;;Tartu linn;"linnast väljuv";6476652.84;659047.66;;Tartu LV
26672;7820166-1;Nõlvaku;58.37275827;26.78054175;26672;;Tartu linn;"Ihaste suunas";6473623.48;662653.80;TartuLinn;Tartu LV
144830;7820353-1;Lille;58.3736677;26.72490047;144830;;Tartu linn;;6473591.12;659396.64;;Tartu LV
144828;7820354-1;Linda;58.36710241;26.72971696;144828;;Tartu linn;"linna sisenev";6472871.95;659707.98;;Tartu LV
144442;7820356-1;Linnupargi;58.3666717;26.76129895;144442;;Tartu linn;"linnast väljuv";6472899.65;661556.69;;Tartu LV
144441;7820355-1;Linnupargi;58.36631654;26.76258641;144441;;Tartu linn;"linna suunas";6472863.22;661633.60;;Tartu LV
125531;7820139-3;Lõunakeskus III;58.35891162;26.67243857;125531;;Tartu linn;"";6471825.45;656394.92;TartuLinn;Tartu LV
144382;7820358-1;Melissi;58.40191838;26.72135155;144382;;Tartu linn;"linna sisenev";6476726.61;659061.54;;Tartu LV
133805;7820329-1;Paju;58.38261156;26.74577777;133805;;Tartu linn;"Kesklinna suunas";6474636.23;660576.44;;Tartu LV
26235;7820176-1;Palmihoone;58.3836047;26.72339269;26235;;Tartu linn;"Kesklinna suunas";6474693.39;659263.57;TartuLinn;Tartu LV
26245;7820188-1;Polikliiniku;58.36833346;26.70338666;26245;;Tartu linn;;6472946.56;658162.79;TartuLinn;Tartu LV
144381;7820357-1;Melissi;58.40184107;26.72221089;144381;;Tartu linn;"linnast väljuv";6476720.04;659112.09;;Tartu LV
26229;7820142-1;Maarjamõisa haigla;58.36936733;26.69824015;26229;;Tartu linn;"Riia tn. suunas";6473049.49;657857.22;TartuLinn;Tartu LV
20422;7800383-1;Kärnise;58.45215421;26.57054622;20422;;Tartu linn;"Kardla tee peatuse suunas";6481970.00;650037.12;;Tartu LV
136288;7820335-1;Roosi;58.3892422;26.73840283;136288;;Tartu linn;"linna sisenev";6475356.50;660115.25;;Tartu LV
144470;7820347-1;Herne;58.38627464;26.71402485;144470;;Tartu linn;"linna sisenev";6474968.31;658704.01;;Tartu LV
144467;7820348-1;Kaubabaas;58.38545524;26.68055015;144467;;Tartu linn;"linna sisenev";6474798.41;656751.25;;Tartu LV
25022;7820109-1;Kruusamäe;58.39820755;26.7245813;25022;;Tartu linn;"Põllu tn.suunas";6476321.31;659266.99;TartuLinn;Tartu LV
144468;7820352-1;Laululava;58.38900626;26.70495235;144468;;Tartu linn;"linna sisenev";6475250.88;658161.51;;Tartu LV
144469;7820360-1;Piiri;58.38825896;26.70885743;144469;;Tartu linn;"linna sisenev";6475176.93;658393.08;;Tartu LV
26846;7820002-1;Aardla;58.35470082;26.72279026;26846;;Tartu linn;"Karete suunas";6471475.35;659359.00;TartuLinn;Tartu LV
144465;7820361-1;Puidu;58.3911417;26.68008948;144465;;Tartu linn;"Lõpp peatus";6475430.18;656699.03;;Tartu LV
144466;7820362-1;Puidu;58.39093648;26.67946108;144466;;Tartu linn;;6475405.87;656663.22;;Tartu LV
128376;7820321-1;Turu ring;58.34306297;26.73696764;128376;;Tartu linn;"Võru tn suunas";6470214.00;660241.18;;Tartu LV
26091;7820065-1;Kabeli;58.35917116;26.72136773;26091;;Tartu linn;"Aardla tn suunas";6471969.46;659255.59;TartuLinn;Tartu LV
128367;7820317-1;Postimaja;58.34525094;26.71488112;128367;;Tartu linn;"linna suunas";6470404.94;658938.93;;Tartu LV
26507;7820224-1;Risti;58.3920868;26.72167493;26507;;Tartu linn;"Põllu tn.suunas";6475633.25;659124.85;TartuLinn;Tartu LV
26679;7820164-1;Nurme;58.39330651;26.71804316;26679;;Tartu linn;;6475760.38;658907.13;TartuLinn;Tartu LV
25350;7820072-1;Karete;58.34913295;26.72340804;25350;;Tartu linn;"Aardla tn. suunas";6470857.19;659420.31;TartuLinn;Tartu LV
24728;7820078-1;Kastani;58.36571667;26.72151128;24728;;Tartu linn;"linna sisenev";6472698.22;659234.42;TartuLinn;Tartu LV
25598;7820134-1;Lootuse;58.36942282;26.72152375;25598;;Tartu linn;"Kesklinna suunas";6473110.70;659218.40;TartuLinn;Tartu LV
25473;7820133-1;Lootuse;58.37078404;26.72155998;25473;;Tartu linn;"linnast väljuv";6473262.27;659214.37;TartuLinn;Tartu LV
26398;7820220-1;Riiamäe;58.37296117;26.72287072;26398;;Tartu linn;"Kesklinn suunas";6473507.67;659281.17;TartuLinn;Tartu LV
128377;7820322-1;Turu ring;58.34280788;26.73818363;128377;;Tartu linn;"Turu tn. suunas";6470188.51;660313.50;;Tartu LV
26260;7820302-1;Vene;58.38578652;26.72639415;26260;;Tartu linn;"Kesklinna suunas";6474943.32;659429.12;TartuLinn;Tartu LV
26238;7820179-1;Peetri kirik;58.3899214;26.7278263;26238;;Tartu linn;"Põllu tn.suunas";6475406.88;659494.10;TartuLinn;Tartu LV
125616;7820035-2;FI;58.35335497;26.68075748;125616;;Tartu linn;"Lõpp-peatus";6471226.48;656906.22;;Tartu LV
25944;7820243-1;Soinaste I;58.36437354;26.69919726;25944;;Tartu linn;"kesklinna suunas";6472496.00;657935.56;TartuLinn;Tartu LV
135329;7820331-1;Viadukti;58.35470981;26.76270419;135329;;Tartu linn;"Võru tn. suunas";6471571.87;661693.72;;Tartu LV
125595;7820249-2;Soola I;58.37731299;26.72982439;125595;;Tartu linn;"Soola  lõpp-peatus";6474008.50;659668.00;;Tartu LV
24873;7820014-1;Annelinna keskus;58.37045316;26.76670441;24873;;Tartu linn;"Kesklinna suunas";6473333.49;661855.41;TartuLinn;Tartu LV
26387;7820206-1;Raudtee IV;58.35522599;26.70754632;26387;;Tartu linn;"Riia tn. suunas Soinaste tn.l";6471497.68;658464.93;TartuLinn;Tartu LV
26520;7820238-1;Silla I;58.36910319;26.74017165;26520;;Tartu linn;"Annelinna suunas";6473119.54;660310.22;TartuLinn;Tartu LV
144829;7820345-1;Eha;58.37027018;26.72756102;144829;;Tartu linn;"linna sisenev";6473219.34;659567.57;;Tartu LV
144384;7820349-1;Killustiku;58.39732505;26.73427053;144384;;Tartu linn;"linna sisenev";6476246.14;659837.08;;Tartu LV
144383;7820359-1;Mõisapargi;58.39989791;26.729291;144383;;Tartu linn;"linna sisenev";6476520.61;659534.49;;Tartu LV
144380;7820364-1;Sinepi;58.4026746;26.71596028;144380;;Tartu linn;"linna sisenev";6476798.00;658743.18;;Tartu LV
145460;7820366-1;Teguri;58.36092931;26.72124144;145460;;Tartu linn;"linnast väljuv";6472164.82;659240.26;;Tartu LV
26240;7820181-1;Peetri;58.39007646;26.72913255;26240;;Tartu linn;"linnast väljuv";6475427.25;659569.73;TartuLinn;Tartu LV
26385;7820204-1;Raudtee III;58.35467418;26.70708405;26385;;Tartu linn;"linnast väljuv Aardla tn.l";6471435.18;658440.37;TartuLinn;Tartu LV
125565;7820289-2;Turu;58.37792077;26.73396427;125565;;Tartu linn;;6474086.00;659907.25;;Tartu LV
140318;7820341-1;Roheline park;58.39652974;26.68533648;140318;;Tartu linn;;6476042.07;656981.63;;Tartu LV
26122;7820249-1;Soola I;58.37716844;26.73005784;26122;;Tartu linn;"Sõpruse silla suunas";6473992.97;659682.30;TartuLinn;Tartu LV
24882;7820099-1;Kopli;58.34863097;26.71010606;24882;;Tartu linn;"Roopa tn suunas";6470769.79;658644.33;TartuLinn;Tartu LV
116457;7820225-1;Roopa;58.34872195;26.69763966;116457;;Tartu linn;"Lõpp peatus";6470750.50;657914.56;TartuLinn;Tartu LV
26508;7820226-1;Roopa;58.34868407;26.69763178;26508;;Tartu linn;"Kesklinna suunas";6470746.26;657914.27;TartuLinn;Tartu LV
149423;7820374-1;Klaose;58.40640897;26.7038608;149423;;Tartu linn;;6477185.02;658019.61;;Tartu LV
26847;7820003-1;Aardla;58.35484233;26.72295824;26847;;Tartu linn;"Aardla tn suunas";6471491.50;659368.18;TartuLinn;Tartu LV
25475;7820075-1;Kasarmu;58.38659375;26.73719894;25475;;Tartu linn;"Narva mnt. suunas";6475058.89;660056.93;TartuLinn;Tartu LV
26374;7820193-1;Raadi;58.39664003;26.73102389;26374;;Tartu linn;"Narva mnt. suunas";6476162.18;659650.50;TartuLinn;Tartu LV
26083;7820057-1;Jõe;58.37056892;26.73946996;26083;;Tartu linn;;6473280.98;660262.52;TartuLinn;Tartu LV
24717;7820033-1;E-Kaubamaja;58.3584934;26.73078222;24717;;Tartu linn;"Aardla tn. suunas";6471916.42;659809.30;TartuLinn;Tartu LV
33511;7820273-1;Tartu Maja IV;58.38183188;26.68539271;33511;;Tartu linn;"raudtee suunas";6474406.50;657050.43;TartuLinn;Tartu LV
138205;7820340-1;Hotell Sophia;58.35677838;26.67871662;138205;;Tartu linn;;6471602.70;656771.61;;Tartu LV
133806;7820328-1;Jaama;58.3840735;26.7402712;133806;;Tartu linn;"Kesklinna suunas";6474785.76;660247.94;;Tartu LV
26237;7820178-1;Pauluse;58.3710759;26.7156237;26237;;Tartu linn;"Kesklinna suunas";6473280.67;658865.96;Tartu;Tartu LV
26391;7820211-1;Nisu;58.37308889;26.68539208;26391;;Tartu linn;"Ilmatsalu tn. suunas";6473433.50;657089.37;TartuLinn;Tartu LV
159715;7820116-2;Kvissentali;58.40649432;26.69662695;159715;;Tartu linn;;6477177.50;657596.70;;Tartu LV
26390;7820210-1;Ravila;58.36990365;26.68980226;26390;;Tartu linn;"linna sisenev";6473089.35;657361.44;TartuLinn;Tartu LV
26389;7820209-1;Ravila;58.36979825;26.68927247;26389;;Tartu linn;"linnast väljuv";6473076.38;657330.93;TartuLinn;Tartu LV
161142;7800431-2;Lennujaam;58.31074453;26.69123484;161142;;Kambja vald;"Lõpp-peatus";6466509.00;657709.50;;Tartu LV
